time_frame,covid_included,ASB_included,correlation_method,edge_method,edge_param,n_nodes,n_edges,density,n_components,lcc_size,n_communities,modularity,mean_betweenness,mean_degree,mean_constraint,mean_eigenvector,edges_pre_filter,edges_post_filter,n_rows_used
2017-2020,TRUE,TRUE,cosine,threshold,0.5,13,57,0.730769231,2,12,2,0.026315789,0.01048951,0.730769231,0.350287272,0.283445639,78,57,9380657
2017-2020,TRUE,TRUE,cosine,threshold,0.7,13,23,0.294871795,3,11,3,0.220226843,0.055944056,0.294871795,0.616299304,0.255809637,78,23,9380657
2017-2020,TRUE,TRUE,cosine,knn,3,13,28,0.358974359,1,13,3,0.294005102,0.085081585,0.358974359,0.518675428,0.248546491,78,28,9380657
2017-2020,TRUE,TRUE,cosine,knn,4,13,37,0.474358974,1,13,2,0.243608473,0.051282051,0.474358974,0.43069392,0.256008205,78,37,9380657
2017-2020,TRUE,TRUE,spearman,threshold,0.5,13,49,0.628205128,1,13,2,0.108912953,0.033799534,0.628205128,0.389624437,0.26560083,78,49,9380657
2017-2020,TRUE,TRUE,spearman,threshold,0.7,13,11,0.141025641,5,7,2,0.297520661,0.018648019,0.141025641,0.789367194,0.33543002,78,11,9380657
2017-2020,TRUE,TRUE,spearman,knn,3,13,29,0.371794872,1,13,2,0.306183115,0.074592075,0.371794872,0.473711906,0.244743301,78,29,9380657
2017-2020,TRUE,TRUE,spearman,knn,4,13,33,0.423076923,1,13,2,0.22543618,0.060606061,0.423076923,0.422648855,0.260531082,78,33,9380657
2017-2020,TRUE,TRUE,pearson,threshold,0.5,13,48,0.615384615,2,12,2,0.038194444,0.020979021,0.615384615,0.380503688,0.278787569,78,48,9380657
2017-2020,TRUE,TRUE,pearson,threshold,0.7,13,11,0.141025641,6,6,2,0.396694215,0.009324009,0.141025641,0.907369307,0.372643783,78,11,9380657
2017-2020,TRUE,TRUE,pearson,knn,3,13,28,0.358974359,1,13,2,0.316326531,0.086247086,0.358974359,0.512337034,0.250106675,78,28,9380657
2017-2020,TRUE,TRUE,pearson,knn,4,13,36,0.461538462,1,13,2,0.240354938,0.054778555,0.461538462,0.427951389,0.266815656,78,36,9380657
2017-2020,TRUE,FALSE,cosine,threshold,0.5,12,47,0.712121212,2,11,2,0.026256225,0.012121212,0.712121212,0.379773661,0.296976783,66,47,8004526
2017-2020,TRUE,FALSE,cosine,threshold,0.7,12,17,0.257575758,3,10,2,0.261245675,0.063636364,0.257575758,0.656013207,0.273271404,66,17,8004526
2017-2020,TRUE,FALSE,cosine,knn,3,12,26,0.393939394,1,12,2,0.306952663,0.078787879,0.393939394,0.546086848,0.264542945,66,26,8004526
2017-2020,TRUE,FALSE,cosine,knn,4,12,32,0.484848485,1,12,2,0.248046875,0.054545455,0.484848485,0.447769793,0.275422957,66,32,8004526
2017-2020,TRUE,FALSE,spearman,threshold,0.5,12,37,0.560606061,1,12,2,0.175310446,0.043939394,0.560606061,0.454817212,0.276207981,66,37,8004526
2017-2020,TRUE,FALSE,spearman,threshold,0.7,12,7,0.106060606,6,5,2,0.408163265,0.010606061,0.106060606,0.826603729,0.41506117,66,7,8004526
2017-2020,TRUE,FALSE,spearman,knn,3,12,24,0.363636364,1,12,3,0.302083333,0.081818182,0.363636364,0.51154605,0.271816887,66,24,8004526
2017-2020,TRUE,FALSE,spearman,knn,4,12,30,0.454545455,1,12,2,0.266111111,0.060606061,0.454545455,0.46631747,0.280315443,66,30,8004526
2017-2020,TRUE,FALSE,pearson,threshold,0.5,12,38,0.575757576,2,11,2,0.052285319,0.025757576,0.575757576,0.427534866,0.290087569,66,38,8004526
2017-2020,TRUE,FALSE,pearson,threshold,0.7,12,7,0.106060606,7,4,2,0.489795918,0.003030303,0.106060606,1.00758535,0.480100068,66,7,8004526
2017-2020,TRUE,FALSE,pearson,knn,3,12,25,0.378787879,1,12,3,0.3288,0.078787879,0.378787879,0.522504955,0.276307427,66,25,8004526
2017-2020,TRUE,FALSE,pearson,knn,4,12,32,0.484848485,1,12,2,0.232421875,0.060606061,0.484848485,0.434198844,0.280542713,66,32,8004526
2017-2020,FALSE,TRUE,cosine,threshold,0.5,13,56,0.717948718,2,12,2,0.017697704,0.011655012,0.717948718,0.35527617,0.282410954,78,56,6990225
2017-2020,FALSE,TRUE,cosine,threshold,0.7,13,22,0.282051282,3,11,3,0.244834711,0.06993007,0.282051282,0.663281031,0.247506861,78,22,6990225
2017-2020,FALSE,TRUE,cosine,knn,3,13,29,0.371794872,1,13,3,0.318073722,0.076923077,0.371794872,0.533792325,0.248697116,78,29,6990225
2017-2020,FALSE,TRUE,cosine,knn,4,13,37,0.474358974,1,13,2,0.220598977,0.057109557,0.474358974,0.422355064,0.258612635,78,37,6990225
2017-2020,FALSE,TRUE,spearman,threshold,0.5,13,43,0.551282051,1,13,2,0.150081125,0.040792541,0.551282051,0.428853051,0.258020357,78,43,6990225
2017-2020,FALSE,TRUE,spearman,threshold,0.7,13,6,0.076923077,10,4,1,0,0,0.076923077,0.926462075,0.499891686,78,6,6990225
2017-2020,FALSE,TRUE,spearman,knn,3,13,28,0.358974359,1,13,2,0.305484694,0.075757576,0.358974359,0.477862463,0.244033919,78,28,6990225
2017-2020,FALSE,TRUE,spearman,knn,4,13,35,0.448717949,1,13,2,0.185714286,0.053613054,0.448717949,0.419188312,0.256600519,78,35,6990225
2017-2020,FALSE,TRUE,pearson,threshold,0.5,13,45,0.576923077,2,12,2,0.070123457,0.025641026,0.576923077,0.401106315,0.275011229,78,45,6990225
2017-2020,FALSE,TRUE,pearson,threshold,0.7,13,10,0.128205128,7,5,2,0.42,0.003496503,0.128205128,0.949608786,0.425265102,78,10,6990225
2017-2020,FALSE,TRUE,pearson,knn,3,13,28,0.358974359,1,13,2,0.316326531,0.076923077,0.358974359,0.506252639,0.248787442,78,28,6990225
2017-2020,FALSE,TRUE,pearson,knn,4,13,36,0.461538462,1,13,2,0.246527778,0.058275058,0.461538462,0.431405754,0.264653288,78,36,6990225
2017-2020,FALSE,FALSE,cosine,threshold,0.5,12,46,0.696969697,2,11,2,0.017958412,0.013636364,0.696969697,0.384867109,0.295789635,66,46,6026729
2017-2020,FALSE,FALSE,cosine,threshold,0.7,12,16,0.242424242,3,10,3,0.310546875,0.081818182,0.242424242,0.714242484,0.258251361,66,16,6026729
2017-2020,FALSE,FALSE,cosine,knn,3,12,25,0.378787879,1,12,2,0.3,0.084848485,0.378787879,0.561184232,0.27100903,66,25,6026729
2017-2020,FALSE,FALSE,cosine,knn,4,12,33,0.5,1,12,2,0.257116621,0.062121212,0.5,0.453206552,0.276565003,66,33,6026729
2017-2020,FALSE,FALSE,spearman,threshold,0.5,12,32,0.484848485,1,12,2,0.201171875,0.057575758,0.484848485,0.48291915,0.267348914,66,32,6026729
2017-2020,FALSE,FALSE,spearman,threshold,0.7,12,3,0.045454545,10,3,1,0,0,0.045454545,1.124992324,0.577315293,66,3,6026729
2017-2020,FALSE,FALSE,spearman,knn,3,12,24,0.363636364,1,12,3,0.302083333,0.081818182,0.363636364,0.51229674,0.270624816,66,24,6026729
2017-2020,FALSE,FALSE,spearman,knn,4,12,30,0.454545455,1,12,2,0.266111111,0.060606061,0.454545455,0.467267548,0.279453728,66,30,6026729
2017-2020,FALSE,FALSE,pearson,threshold,0.5,12,36,0.545454545,2,11,2,0.073688272,0.03030303,0.545454545,0.436147188,0.287630649,66,36,6026729
2017-2020,FALSE,FALSE,pearson,threshold,0.7,12,7,0.106060606,7,4,2,0.489795918,0.003030303,0.106060606,1.007215783,0.480526069,66,7,6026729
2017-2020,FALSE,FALSE,pearson,knn,3,12,25,0.378787879,1,12,2,0.3672,0.086363636,0.378787879,0.573488141,0.277336728,66,25,6026729
2017-2020,FALSE,FALSE,pearson,knn,4,12,32,0.484848485,1,12,2,0.232421875,0.060606061,0.484848485,0.443916737,0.27958725,66,32,6026729
2021-2026,TRUE,TRUE,cosine,threshold,0.5,13,65,0.833333333,1,13,2,0.018343195,0.015151515,0.833333333,0.348546364,0.269195473,78,65,12583035
2021-2026,TRUE,TRUE,cosine,threshold,0.7,13,25,0.320512821,3,9,3,0.2216,0.017482517,0.320512821,0.703829952,0.312985789,78,25,12583035
2021-2026,TRUE,TRUE,cosine,knn,3,13,29,0.371794872,1,13,3,0.31450654,0.073426573,0.371794872,0.518638858,0.247359456,78,29,12583035
2021-2026,TRUE,TRUE,cosine,knn,4,13,36,0.461538462,1,13,3,0.231095679,0.053613054,0.461538462,0.421327262,0.258932913,78,36,12583035
2021-2026,TRUE,TRUE,spearman,threshold,0.5,13,54,0.692307692,1,13,2,0.081618656,0.027972028,0.692307692,0.371503094,0.266591347,78,54,12583035
2021-2026,TRUE,TRUE,spearman,threshold,0.7,13,16,0.205128205,3,11,2,0.419921875,0.074592075,0.205128205,0.754822492,0.263635288,78,16,12583035
2021-2026,TRUE,TRUE,spearman,knn,3,13,25,0.320512821,1,13,2,0.3288,0.099067599,0.320512821,0.593956468,0.244825872,78,25,12583035
2021-2026,TRUE,TRUE,spearman,knn,4,13,36,0.461538462,1,13,2,0.240354938,0.055944056,0.461538462,0.443176693,0.267132912,78,36,12583035
2021-2026,TRUE,TRUE,pearson,threshold,0.5,13,55,0.705128205,1,13,2,0.045454545,0.027972028,0.705128205,0.376007673,0.264905566,78,55,12583035
2021-2026,TRUE,TRUE,pearson,threshold,0.7,13,13,0.166666667,5,7,3,0.428994083,0.01981352,0.166666667,0.837002923,0.333562727,78,13,12583035
2021-2026,TRUE,TRUE,pearson,knn,3,13,28,0.358974359,1,13,3,0.299107143,0.071095571,0.358974359,0.482647912,0.257812023,78,28,12583035
2021-2026,TRUE,TRUE,pearson,knn,4,13,37,0.474358974,1,13,3,0.213659606,0.048951049,0.474358974,0.429772192,0.264972237,78,37,12583035
2021-2026,TRUE,FALSE,cosine,threshold,0.5,12,54,0.818181818,1,12,2,0.020404664,0.018181818,0.818181818,0.376225474,0.280196361,66,54,11228101
2021-2026,TRUE,FALSE,cosine,threshold,0.7,12,20,0.303030303,3,8,2,0.255,0.018181818,0.303030303,0.755581857,0.331574325,66,20,11228101
2021-2026,TRUE,FALSE,cosine,knn,3,12,26,0.393939394,1,12,3,0.301035503,0.075757576,0.393939394,0.525135506,0.260406034,66,26,11228101
2021-2026,TRUE,FALSE,cosine,knn,4,12,33,0.5,1,12,2,0.220385675,0.054545455,0.5,0.439656162,0.268138263,66,33,11228101
2021-2026,TRUE,FALSE,spearman,threshold,0.5,12,44,0.666666667,1,12,2,0.089876033,0.033333333,0.666666667,0.406909099,0.276950332,66,44,11228101
2021-2026,TRUE,FALSE,spearman,threshold,0.7,12,14,0.212121212,3,10,2,0.426020408,0.078787879,0.212121212,0.754838291,0.265156669,66,14,11228101
2021-2026,TRUE,FALSE,spearman,knn,3,12,23,0.348484848,1,12,2,0.336483932,0.116666667,0.348484848,0.614920594,0.262577079,66,23,11228101
2021-2026,TRUE,FALSE,spearman,knn,4,12,32,0.484848485,1,12,2,0.241699219,0.057575758,0.484848485,0.481852509,0.279459024,66,32,11228101
2021-2026,TRUE,FALSE,pearson,threshold,0.5,12,44,0.666666667,1,12,2,0.061725207,0.034848485,0.666666667,0.421209929,0.273834805,66,44,11228101
2021-2026,TRUE,FALSE,pearson,threshold,0.7,12,11,0.166666667,6,5,2,0.396694215,0.003030303,0.166666667,0.908890178,0.438826446,66,11,11228101
2021-2026,TRUE,FALSE,pearson,knn,3,12,26,0.393939394,1,12,2,0.269230769,0.074242424,0.393939394,0.523992272,0.27189597,66,26,11228101
2021-2026,TRUE,FALSE,pearson,knn,4,12,33,0.5,1,12,3,0.204775023,0.05,0.5,0.448435628,0.276743548,66,33,11228101
2021-2026,FALSE,TRUE,cosine,threshold,0.5,13,64,0.820512821,1,13,2,0.0234375,0.016317016,0.820512821,0.34924883,0.268963752,78,64,10118309
2021-2026,FALSE,TRUE,cosine,threshold,0.7,13,24,0.307692308,3,9,3,0.246527778,0.018648019,0.307692308,0.716698202,0.310290509,78,24,10118309
2021-2026,FALSE,TRUE,cosine,knn,3,13,29,0.371794872,1,13,3,0.27764566,0.068764569,0.371794872,0.492125427,0.247908328,78,29,10118309
2021-2026,FALSE,TRUE,cosine,knn,4,13,36,0.461538462,1,13,3,0.234567901,0.052447552,0.461538462,0.411172529,0.260416827,78,36,10118309
2021-2026,FALSE,TRUE,spearman,threshold,0.5,13,52,0.666666667,1,13,2,0.094489645,0.03030303,0.666666667,0.379621797,0.265476603,78,52,10118309
2021-2026,FALSE,TRUE,spearman,threshold,0.7,13,11,0.141025641,5,9,2,0.409090909,0.048951049,0.141025641,0.794796789,0.293516273,78,11,10118309
2021-2026,FALSE,TRUE,spearman,knn,3,13,26,0.333333333,1,13,3,0.308431953,0.081585082,0.333333333,0.594621473,0.260721857,78,26,10118309
2021-2026,FALSE,TRUE,spearman,knn,4,13,34,0.435897436,1,13,2,0.307958478,0.062937063,0.435897436,0.484851235,0.267054612,78,34,10118309
2021-2026,FALSE,TRUE,pearson,threshold,0.5,13,54,0.692307692,1,13,2,0.055555556,0.029137529,0.692307692,0.376972358,0.264834301,78,54,10118309
2021-2026,FALSE,TRUE,pearson,threshold,0.7,13,12,0.153846154,6,6,2,0.375,0.008158508,0.153846154,0.874266253,0.382953992,78,12,10118309
2021-2026,FALSE,TRUE,pearson,knn,3,13,28,0.358974359,1,13,2,0.283163265,0.068764569,0.358974359,0.512100942,0.259321446,78,28,10118309
2021-2026,FALSE,TRUE,pearson,knn,4,13,36,0.461538462,1,13,3,0.225308642,0.05011655,0.461538462,0.440149122,0.264040866,78,36,10118309
2021-2026,FALSE,FALSE,cosine,threshold,0.5,12,53,0.803030303,1,12,2,0.027055892,0.01969697,0.803030303,0.377146767,0.279908981,66,53,9102839
2021-2026,FALSE,FALSE,cosine,threshold,0.7,12,19,0.287878788,3,8,3,0.289473684,0.01969697,0.287878788,0.768514037,0.328915201,66,19,9102839
2021-2026,FALSE,FALSE,cosine,knn,3,12,26,0.393939394,1,12,3,0.256656805,0.071212121,0.393939394,0.496529564,0.259840876,66,26,9102839
2021-2026,FALSE,FALSE,cosine,knn,4,12,33,0.5,1,12,2,0.219926538,0.053030303,0.5,0.432867427,0.270040381,66,33,9102839
2021-2026,FALSE,FALSE,spearman,threshold,0.5,12,42,0.636363636,1,12,2,0.092687075,0.036363636,0.636363636,0.417171776,0.275735528,66,42,9102839
2021-2026,FALSE,FALSE,spearman,threshold,0.7,12,9,0.136363636,6,4,2,0.49382716,0.004545455,0.136363636,0.893353685,0.494822263,66,9,9102839
2021-2026,FALSE,FALSE,spearman,knn,3,12,24,0.363636364,1,12,2,0.353298611,0.086363636,0.363636364,0.600568165,0.277662219,66,24,9102839
2021-2026,FALSE,FALSE,spearman,knn,4,12,32,0.484848485,1,12,2,0.241699219,0.057575758,0.484848485,0.481817488,0.27933989,66,32,9102839
2021-2026,FALSE,FALSE,pearson,threshold,0.5,12,44,0.666666667,1,12,2,0.061725207,0.034848485,0.666666667,0.421578747,0.273796004,66,44,9102839
2021-2026,FALSE,FALSE,pearson,threshold,0.7,12,11,0.166666667,6,5,2,0.396694215,0.003030303,0.166666667,0.90829461,0.439163439,66,11,9102839
2021-2026,FALSE,FALSE,pearson,knn,3,12,26,0.393939394,1,12,3,0.299556213,0.072727273,0.393939394,0.555278518,0.270975263,66,26,9102839
2021-2026,FALSE,FALSE,pearson,knn,4,12,33,0.5,1,12,3,0.204775023,0.05,0.5,0.448062121,0.276888536,66,33,9102839
2017-2026,TRUE,TRUE,cosine,threshold,0.5,13,65,0.833333333,1,13,2,0.015502959,0.015151515,0.833333333,0.338426781,0.269973364,78,65,21963692
2017-2026,TRUE,TRUE,cosine,threshold,0.7,13,25,0.320512821,2,12,3,0.2288,0.072261072,0.320512821,0.605767012,0.243596108,78,25,21963692
2017-2026,TRUE,TRUE,cosine,knn,3,13,27,0.346153846,1,13,3,0.336762689,0.087412587,0.346153846,0.539331723,0.242069111,78,27,21963692
2017-2026,TRUE,TRUE,cosine,knn,4,13,36,0.461538462,1,13,3,0.234567901,0.054778555,0.461538462,0.410944417,0.255945434,78,36,21963692
2017-2026,TRUE,TRUE,spearman,threshold,0.5,13,56,0.717948718,1,13,2,0.06122449,0.025641026,0.717948718,0.364270229,0.267238427,78,56,21963692
2017-2026,TRUE,TRUE,spearman,threshold,0.7,13,23,0.294871795,2,12,2,0.325141777,0.08041958,0.294871795,0.573119322,0.248020205,78,23,21963692
2017-2026,TRUE,TRUE,spearman,knn,3,13,26,0.333333333,1,13,3,0.314349112,0.086247086,0.333333333,0.54927253,0.267087935,78,26,21963692
2017-2026,TRUE,TRUE,spearman,knn,4,13,33,0.423076923,1,13,2,0.280532599,0.064102564,0.423076923,0.42989111,0.26994002,78,33,21963692
2017-2026,TRUE,TRUE,pearson,threshold,0.5,13,56,0.717948718,1,13,2,0.055484694,0.025641026,0.717948718,0.361686753,0.266910403,78,56,21963692
2017-2026,TRUE,TRUE,pearson,threshold,0.7,13,14,0.179487179,4,10,2,0.364795918,0.076923077,0.179487179,0.736312339,0.24932013,78,14,21963692
2017-2026,TRUE,TRUE,pearson,knn,3,13,29,0.371794872,1,13,3,0.25980975,0.072261072,0.371794872,0.491261165,0.251407749,78,29,21963692
2017-2026,TRUE,TRUE,pearson,knn,4,13,37,0.474358974,1,13,2,0.220598977,0.048951049,0.474358974,0.421146839,0.264931848,78,37,21963692
2017-2026,TRUE,FALSE,cosine,threshold,0.5,12,54,0.818181818,1,12,2,0.017832647,0.018181818,0.818181818,0.365085384,0.28138308,66,54,19232627
2017-2026,TRUE,FALSE,cosine,threshold,0.7,12,19,0.287878788,2,11,3,0.263157895,0.083333333,0.287878788,0.644236948,0.258789275,66,19,19232627
2017-2026,TRUE,FALSE,cosine,knn,3,12,24,0.363636364,1,12,3,0.356770833,0.087878788,0.363636364,0.580796875,0.258491694,66,24,19232627
2017-2026,TRUE,FALSE,cosine,knn,4,12,33,0.5,1,12,3,0.188705234,0.051515152,0.5,0.420437999,0.272174607,66,33,19232627
2017-2026,TRUE,FALSE,spearman,threshold,0.5,12,45,0.681818182,1,12,2,0.076790123,0.031818182,0.681818182,0.400020693,0.277713439,66,45,19232627
2017-2026,TRUE,FALSE,spearman,threshold,0.7,12,18,0.272727273,2,11,3,0.37808642,0.095454545,0.272727273,0.643719058,0.262301119,66,18,19232627
2017-2026,TRUE,FALSE,spearman,knn,3,12,23,0.348484848,1,12,2,0.336483932,0.098484848,0.348484848,0.583267081,0.281102993,66,23,19232627
2017-2026,TRUE,FALSE,spearman,knn,4,12,31,0.46969697,1,12,2,0.240894901,0.059090909,0.46969697,0.465577361,0.280402985,66,31,19232627
2017-2026,TRUE,FALSE,pearson,threshold,0.5,12,45,0.681818182,1,12,2,0.07382716,0.031818182,0.681818182,0.406706686,0.276572592,66,45,19232627
2017-2026,TRUE,FALSE,pearson,threshold,0.7,12,10,0.151515152,5,5,2,0.48,0.009090909,0.151515152,0.865829346,0.425623932,66,10,19232627
2017-2026,TRUE,FALSE,pearson,knn,3,12,26,0.393939394,1,12,3,0.261094675,0.074242424,0.393939394,0.525355032,0.273137225,66,26,19232627
2017-2026,TRUE,FALSE,pearson,knn,4,12,32,0.484848485,1,12,3,0.1953125,0.051515152,0.484848485,0.450387409,0.279055096,66,32,19232627
2017-2026,FALSE,TRUE,cosine,threshold,0.5,13,65,0.833333333,1,13,2,0.015502959,0.015151515,0.833333333,0.339237859,0.269825609,78,65,17108534
2017-2026,FALSE,TRUE,cosine,threshold,0.7,13,22,0.282051282,3,11,3,0.244834711,0.06993007,0.282051282,0.662975759,0.247967573,78,22,17108534
2017-2026,FALSE,TRUE,cosine,knn,3,13,28,0.358974359,1,13,3,0.339285714,0.079254079,0.358974359,0.551014257,0.244470136,78,28,17108534
2017-2026,FALSE,TRUE,cosine,knn,4,13,36,0.461538462,1,13,3,0.234567901,0.054778555,0.461538462,0.411961143,0.256021335,78,36,17108534
2017-2026,FALSE,TRUE,spearman,threshold,0.5,13,56,0.717948718,1,13,2,0.06122449,0.025641026,0.717948718,0.364401207,0.267224067,78,56,17108534
2017-2026,FALSE,TRUE,spearman,threshold,0.7,13,19,0.243589744,3,11,3,0.342105263,0.087412587,0.243589744,0.602794655,0.251892419,78,19,17108534
2017-2026,FALSE,TRUE,spearman,knn,3,13,26,0.333333333,1,13,3,0.314349112,0.086247086,0.333333333,0.548525296,0.266850173,78,26,17108534
2017-2026,FALSE,TRUE,spearman,knn,4,13,33,0.423076923,1,13,2,0.253443526,0.064102564,0.423076923,0.428396113,0.268270316,78,33,17108534
2017-2026,FALSE,TRUE,pearson,threshold,0.5,13,54,0.692307692,1,13,2,0.061556927,0.027972028,0.692307692,0.369330052,0.265392788,78,54,17108534
2017-2026,FALSE,TRUE,pearson,threshold,0.7,13,14,0.179487179,4,10,2,0.364795918,0.076923077,0.179487179,0.73649762,0.249018843,78,14,17108534
2017-2026,FALSE,TRUE,pearson,knn,3,13,29,0.371794872,1,13,3,0.25980975,0.072261072,0.371794872,0.492255136,0.251232333,78,29,17108534
2017-2026,FALSE,TRUE,pearson,knn,4,13,38,0.487179487,1,13,2,0.202216066,0.047785548,0.487179487,0.437902709,0.261095581,78,38,17108534
2017-2026,FALSE,FALSE,cosine,threshold,0.5,12,54,0.818181818,1,12,2,0.017832647,0.018181818,0.818181818,0.365997521,0.28124568,66,54,15129568
2017-2026,FALSE,FALSE,cosine,threshold,0.7,12,16,0.242424242,3,10,3,0.310546875,0.081818182,0.242424242,0.71516827,0.258505885,66,16,15129568
2017-2026,FALSE,FALSE,cosine,knn,3,12,24,0.363636364,1,12,3,0.356770833,0.087878788,0.363636364,0.581813947,0.259241417,66,24,15129568
2017-2026,FALSE,FALSE,cosine,knn,4,12,33,0.5,1,12,3,0.188705234,0.051515152,0.5,0.421542202,0.272214903,66,33,15129568
2017-2026,FALSE,FALSE,spearman,threshold,0.5,12,45,0.681818182,1,12,2,0.076790123,0.031818182,0.681818182,0.400009485,0.277795106,66,45,15129568
2017-2026,FALSE,FALSE,spearman,threshold,0.7,12,14,0.212121212,3,10,3,0.446428571,0.113636364,0.212121212,0.712618576,0.243479092,66,14,15129568
2017-2026,FALSE,FALSE,spearman,knn,3,12,23,0.348484848,1,12,2,0.336483932,0.098484848,0.348484848,0.582815751,0.281028662,66,23,15129568
2017-2026,FALSE,FALSE,spearman,knn,4,12,31,0.46969697,1,12,2,0.240894901,0.060606061,0.46969697,0.466383884,0.280824762,66,31,15129568
2017-2026,FALSE,FALSE,pearson,threshold,0.5,12,43,0.651515152,1,12,2,0.078961601,0.036363636,0.651515152,0.417426728,0.274567141,66,43,15129568
2017-2026,FALSE,FALSE,pearson,threshold,0.7,12,10,0.151515152,5,5,2,0.48,0.009090909,0.151515152,0.865471744,0.425863055,66,10,15129568
2017-2026,FALSE,FALSE,pearson,knn,3,12,27,0.409090909,1,12,2,0.229766804,0.06969697,0.409090909,0.523501551,0.269386892,66,27,15129568
2017-2026,FALSE,FALSE,pearson,knn,4,12,34,0.515151515,1,12,2,0.204152249,0.048484848,0.515151515,0.442308694,0.277453844,66,34,15129568
